Found Java version 1.7.0_79
Available memory:  3951 MB
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestCrossSiteScriptV2.scan(TestCrossSiteScriptV2.java:128)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
727083 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestCrossSiteScriptV2 in 148.889s
727083 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestSQLInjection strength MEDIUM threshold MEDIUM
733655 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
733655 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
733663 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
734355 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
734359 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
753928 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.TestSQLInjection  - An error occurred checking a url for SQL Injection vulnerabilities
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(Unknown Source)
	at org.zaproxy.zap.ZapGetMethod.readResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodBase.execute(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.scan(TestSQLInjection.java:728)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
821083 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
821083 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
821091 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
822479 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
822482 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
835173 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.TestSQLInjection  - An error occurred checking a url for SQL Injection vulnerabilities
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(Unknown Source)
	at org.zaproxy.zap.ZapGetMethod.readResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodBase.execute(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.scan(TestSQLInjection.java:988)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
891913 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestSQLInjection in 164.83s
891913 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CodeInjectionPlugin strength MEDIUM threshold MEDIUM
1026558 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1026558 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1026565 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1026794 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1026797 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1057904 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CodeInjectionPlugin in 165.991s
1057904 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CommandInjectionPlugin strength MEDIUM threshold MEDIUM
1127531 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1127531 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1127539 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1129566 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1129569 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1225164 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CommandInjectionPlugin in 167.26s
1225164 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestDirectoryBrowsing strength MEDIUM threshold MEDIUM
1409979 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestDirectoryBrowsing in 184.815s
1409979 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestExternalRedirect strength MEDIUM threshold MEDIUM
1410186 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [userinput] with payload [5142635730347933407.owasp.org]
1410186 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - Error occurred while scanning a message:
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanrules.extredirect.reason.javascript
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.getRedirectionReason(TestExternalRedirect.java:495)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.scan(TestExternalRedirect.java:296)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
1412421 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1412422 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1412430 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1413743 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1413747 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1515379 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - External Redirect vulnerability check failed for parameter [target] and payload [http://5142635730347933407.owasp.org] due to an I/O error
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(Unknown Source)
	at org.zaproxy.zap.ZapGetMethod.readResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodBase.execute(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.scan(TestExternalRedirect.java:278)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
1515987 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5142635730347933407.owasp.org]
1515987 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - Error occurred while scanning a message:
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanrules.extredirect.reason.location.header
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.getRedirectionReason(TestExternalRedirect.java:483)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.scan(TestExternalRedirect.java:296)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
1535356 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5142635730347933407.owasp.org]
1535357 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - Error occurred while scanning a message:
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanrules.extredirect.reason.location.header
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.getRedirectionReason(TestExternalRedirect.java:483)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.scan(TestExternalRedirect.java:296)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
1574065 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5142635730347933407.owasp.org]
1574065 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5142635730347933407.owasp.org]
1574065 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - Error occurred while scanning a message:
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanrules.extredirect.reason.location.header
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.getRedirectionReason(TestExternalRedirect.java:483)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.scan(TestExternalRedirect.java:296)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
1574065 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - Error occurred while scanning a message:
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanrules.extredirect.reason.location.header
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.getRedirectionReason(TestExternalRedirect.java:483)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.scan(TestExternalRedirect.java:296)
